rank,momentum,artist,title,points,days,genre,url,length,released,bpm,key,label
1,0,"JONAS BLUE, MALIVE",Edge of Desire,21347,290,HOUSE,https://www.beatstats.com/track/track/20625808,4:12,2025-07-18,123,9B - G Major,DEFECTED
2,0,"TINASHE, DISCO LINES",No Broke Boys,17922,258,DANCE / POP,https://www.beatstats.com/track/track/20601832,3:26,2025-06-06,131,1B - B Major,NICE LIFE/ATLANTIC
3,0,MAU P,Like I Like It,16951,251,TECH HOUSE,https://www.beatstats.com/track/track/20505201,6:37,2025-05-23,128,4B - G# Major,DIYNAMIC
4,0,"HUGEL, SOLTO (FR)",Jamaican (Bam Bam),16702,178,AFRO HOUSE,https://www.beatstats.com/track/track/22357262,5:00,2025-11-07,122,11B - A Major,MOBLACK RECORDS
5,3,JAMBACK,Positive,15497,178,MINIMAL / DEEP TECH,https://www.beatstats.com/track/track/22236272,6:01,2025-11-07,130,7B - F Major,CIRCOLOCO RECORDS
6,0,TOMAN,Verano En NY,13599,232,TECH HOUSE,https://www.beatstats.com/track/track/20564331,4:21,2025-06-27,126,9B - G Major,SOLID GROOVES RECORDS
7,0,"CID, TAYLR RENEE",Fancy $hit,13304,170,TECH HOUSE,https://www.beatstats.com/track/track/21309496,5:27,2025-09-05,129,7B - F Major,CATCH & RELEASE
8,0,PROSPA,Don't Stop,12348,237,TECH HOUSE,https://www.beatstats.com/track/track/20311844,4:00,2025-04-11,128,2A - D# Minor,CIRCOLOCO RECORDS
9,0,"PROSPA, KOSMO KINT",Love Songs (feat. Kosmo Kint),12327,179,HOUSE,https://www.beatstats.com/track/track/21977538,4:48,2025-10-03,127,3A - A# Minor,CIRCOLOCO RECORDS
10,1,"DA HOOL, CASSIAN, YOTTO",Love Parade,11337,154,MELODIC HOUSE & TECHNO,https://www.beatstats.com/track/track/21774346,4:09,2025-09-19,128,10B - D Major,AFTERLIFE RECORDS
11,1,SIDEPIECE,Cry For You,11170,156,DANCE / POP,https://www.beatstats.com/track/track/21531599,4:23,2025-09-26,132,12B - E Major,LIP SERVICE
12,9,"ULTRA NATE, HUGEL",Free (You Got To Live),11006,156,AFRO HOUSE,https://www.beatstats.com/track/track/22366666,5:27,2025-11-28,123,4A - F Minor,CR2 RECORDS
13,1,BABES ON THE RUN,Power,10626,224,FUNKY HOUSE,https://www.beatstats.com/track/track/20692753,4:29,2025-07-11,128,3B - C# Major,PORNOSTAR RECORDS
14,1,"CHRIS LAKE, THE CHEMICAL BROTHERS",Galvanize,10594,146,DANCE / POP,https://www.beatstats.com/track/track/21200241,4:36,2025-08-29,128,9B - G Major,POSITIVA
15,1,CHRIS LORENZO,Appetite,10406,162,TECH HOUSE,https://www.beatstats.com/track/track/20450483,4:38,2025-05-16,132,7B - F Major,CATCH & RELEASE
16,2,"MAX DEAN, LUKE DEAN, LOCKY (UK)",Can't Decide,9683,189,DEEP HOUSE,https://www.beatstats.com/track/track/20515390,5:26,2025-05-23,130,4B - G# Major,NEXUP RECZ
17,3,"CALVIN HARRIS, CLEMENTINE DOUGLAS",Blessings,9601,132,DANCE / POP,https://www.beatstats.com/track/track/20462394,5:30,2025-05-09,130,10A - B Minor,COLUMBIA (SONY)
18,4,"AUDIO BULLYS, CHRIS LORENZO, MAX STYLER",London's On Fire,9283,154,TECH HOUSE,https://www.beatstats.com/track/track/20601589,4:49,2025-07-04,130,10B - D Major,BLACK BOOK RECORDS
19,24,BRUNELLO,Ghost Dance,9154,126,INDIE DANCE,https://www.beatstats.com/track/track/23140771,6:12,2025-12-26,125,5A - C Minor,MELLOW CIRCUS RECORDS
20,4,"KATE LINN, PROVI, FANTOMEL",Dame Un Grrr (Provi Remix),9148,146,AFRO HOUSE,https://www.beatstats.com/track/track/21250305,4:48,2025-08-22,123,11A - F# Minor,MAKE THE GIRLS DANCE RECORDS
21,4,FALLON (IE),Diet Coke,8996,117,TECH HOUSE,https://www.beatstats.com/track/track/22095452,5:01,2025-10-10,128,10B - D Major,EXPERTS ONLY
22,5,"VANCO, AYA.SYSTEM",Ma Tnsani (Yalla Habibi) (feat. AYA.SYSTEM),8792,149,AFRO HOUSE,https://www.beatstats.com/track/track/20088037,6:49,2025-04-04,120,12A - C# Minor,AFRO REPUBLIK
23,9,SUPERNOVA,Velvet Avenue,8459,136,HOUSE,https://www.beatstats.com/track/track/22735704,5:17,2025-12-05,129,4A - F Minor,LAPSUS MUSIC
24,4,VINTER (BR),Space Pump,8297,124,HOUSE,https://www.beatstats.com/track/track/21026596,6:01,2025-08-29,128,10A - B Minor,NERVOUS RECORDS
25,4,"EMPIRE OF THE SUN, BLOND:ISH",Walking On A Dream,8211,133,DANCE / POP,https://www.beatstats.com/track/track/20832384,5:20,2025-07-28,127,4A - F Minor,EMI RECORDED MUSIC AUSTRALIA PTY LTD
26,0,"CHRIS LAKE, RAGIE BAN",Toxic,8030,133,TECH HOUSE,https://www.beatstats.com/track/track/20291674,4:58,2025-03-28,129,4A - F Minor,BLACK BOOK RECORDS
27,4,FEZZO,Kids,7786,84,DANCE / POP,https://www.beatstats.com/track/track/22448219,6:10,2025-11-14,130,11A - F# Minor,RELENTLESS LABEL SERVICES
28,57,TRACE (UZ),Good Time,7734,86,HOUSE,https://www.beatstats.com/track/track/23443670,5:46,2026-02-06,128,1A - G# Minor,8BIT
29,49,MAU P,neck,7688,87,TECH HOUSE,https://www.beatstats.com/track/track/23308330,5:50,2026-02-06,129,10A - B Minor,BLACK BOOK RECORDS
30,0,"JOCELYN BROWN, LUKE ALESSI, CHLOé CAILLET",The One,7602,120,HOUSE,https://www.beatstats.com/track/track/20307568,5:45,2025-04-11,65,2A - D# Minor,SMIILE RECORDS / DISORDER
31,2,"KURD MAVERICK, HUGEL",PYHU (Put Your Hands Up),7590,119,AFRO HOUSE,https://www.beatstats.com/track/track/20969830,5:23,2025-10-03,123,5B - D# Major,CR2 RECORDS
32,2,"SHAKEDOWN, LAYTON GIORDANI, ANYMA (OFC)",At Night (Anyma x Layton Giordani Extended Remix),7542,123,MELODIC HOUSE & TECHNO,https://www.beatstats.com/track/track/20661162,4:35,2025-06-27,127,7B - F Major,DEFECTED
33,2,JULIAN FIJMA,Get Stupid,7539,124,MINIMAL / DEEP TECH,https://www.beatstats.com/track/track/20889654,5:36,2025-08-08,130,5B - D# Major,TSZR
34,2,"BOBBY SHMURDA, SIDEPIECE",Cash Out,7506,134,TECH HOUSE,https://www.beatstats.com/track/track/20566956,3:57,2025-06-20,130,6A - G Minor,LIP SERVICE
35,2,"MODJO, SPARROW & BARBOSSA, KOSHI, DAYMAAN, SPARROW (CH)",Lady (Hear Me Tonight) - Remix,7469,120,AFRO HOUSE,https://www.beatstats.com/track/track/21628116,6:32,2025-09-26,120,3A - A# Minor,KITSUNE MUSIQUE
36,0,MAU P,The Less I Know The Better,7359,134,TECH HOUSE,https://www.beatstats.com/track/track/20085129,5:54,2025-02-28,128,12B - E Major,NERVOUS RECORDS
37,1,BISCITS,Crush,7210,107,TECH HOUSE,https://www.beatstats.com/track/track/20362602,6:25,2025-05-02,132,7B - F Major,WRONG.
38,10,"NICK CURLY, JOëLLA JACKSON",Attention,7032,143,DEEP HOUSE,https://www.beatstats.com/track/track/22480525,6:01,2025-12-05,128,3A - A# Minor,CECILLE
39,0,RÜFÜS DU SOL,In the Moment (Adriatique Extended Remix),7014,150,MELODIC HOUSE & TECHNO,https://www.beatstats.com/track/track/20327131,5:12,2025-04-04,124,3A - A# Minor,ROSE AVENUE/REPRISE
40,0,"NATE DOGG, KOLTER",Liquor Store,6986,92,HOUSE,https://www.beatstats.com/track/track/20895024,6:37,2025-08-08,131,12B - E Major,DISORDER
41,0,"CAMELPHAT, ELDERBROOK, ARTBAT",Cola,6957,98,TECH HOUSE,https://www.beatstats.com/track/track/20790162,5:05,2025-08-08,125,4A - F Minor,DEFECTED
42,0,BONAFIQUE,Monologue,6953,154,INDIE DANCE,https://www.beatstats.com/track/track/20962298,4:48,2025-09-10,125,8A - A Minor,GET PHYSICAL MUSIC
43,36,ESSE (US),Make My Day,6933,89,TECH HOUSE,https://www.beatstats.com/track/track/23451068,4:16,2026-01-30,130,8B - C Major,ESSENTIAL.
44,55,"REINIER ZONNEVELD, GORDO",Loco Loco,6814,80,DANCE / POP,https://www.beatstats.com/track/track/23904036,4:47,2026-02-13,127,10A - B Minor,SPINNIN' RECORDS
45,0,"VINTAGE CULTURE, GABSS",Lost,6804,76,MELODIC HOUSE & TECHNO,https://www.beatstats.com/track/track/22738898,6:46,2025-12-19,128,6A - G Minor,AFFAIRS
46,35,JOSHWA,Out of My Mind,6644,87,TECH HOUSE,https://www.beatstats.com/track/track/23451235,5:15,2026-02-06,132,11B - A Major,HELLBENT RECORDS
47,0,SAMM (BE),Body Language,6636,90,HOUSE,https://www.beatstats.com/track/track/20633751,6:04,2025-07-11,122,5A - C Minor,ABRACADABRA MUSIC
48,0,"ADAM PORT, STRYV, MALACHIII",Positions,6424,91,AFRO HOUSE,https://www.beatstats.com/track/track/20674436,4:11,2025-06-27,122,1A - G# Minor,"STRYV, MALACHIII, ADAM PORT"
49,0,"EMANUELE ESPOSITO, GIANNI ROMANO, HELEN TESFAZGHI, &FRIENDS",It's Not Right,6335,121,AFRO HOUSE,https://www.beatstats.com/track/track/20156008,6:06,2025-03-21,123,5A - C Minor,ULU RECORDS
50,0,SCRIPT,WTF,6324,106,TECH HOUSE,https://www.beatstats.com/track/track/20796447,4:56,2025-08-01,130,4A - F Minor,TSZR
51,0,"MK, CHRYSTAL",Dior,6297,95,HOUSE,https://www.beatstats.com/track/track/20528357,5:00,2025-06-06,128,9A - E Minor,COLUMBIA (SONY)
52,0,MESTO,Caramelle,6272,85,MAINSTAGE,https://www.beatstats.com/track/track/22741059,3:11,2025-11-28,128,5B - D# Major,STMPD RCRDS
53,0,"MR. BELT & WEZOL, RUZE",Ain't Nobody,6183,92,HOUSE,https://www.beatstats.com/track/track/21357834,4:53,2025-09-12,128,2A - D# Minor,THE CUCKOO'S NEST
54,0,DISCIP,Pull Up,6110,80,TECH HOUSE,https://www.beatstats.com/track/track/22866908,4:57,2025-12-05,129,2B - F# Major,EXPERTS ONLY
55,0,L.P. RHYTHM,Versatile,6022,89,HOUSE,https://www.beatstats.com/track/track/20719741,5:53,2025-07-11,131,10B - D Major,DISORDER
56,0,"TIESTO, ODD MOB, GOODBOYS",Won't Be Possible,5971,91,DANCE / POP,https://www.beatstats.com/track/track/20470408,3:13,2025-05-09,130,2A - D# Minor,ATLANTIC RECORDS
57,165,"ANOTR, 54 ULTRA",Talk To You,5840,59,HOUSE,https://www.beatstats.com/track/track/24508685,5:06,2026-03-06,132,6A - G Minor,NO ART
58,0,"THREE DRIVES, THREE DRIVES ON A VINYL, MAX STYLER",Greece 2000,5772,80,TRANCE (MAIN FLOOR),https://www.beatstats.com/track/track/23011269,5:27,2026-01-09,129,4B - G# Major,ARMADA MUSIC
59,0,"MARSHALL JEFFERSON, MAESIC, SALOMé DAS",Life Is Simple (Move Your Body),5753,95,AFRO HOUSE,https://www.beatstats.com/track/track/20128472,5:14,2025-03-07,121,2A - D# Minor,HELIX RECORDS
60,0,ALAIA & GALLO,Lipstick,5696,114,TECH HOUSE,https://www.beatstats.com/track/track/20572171,5:38,2025-06-27,128,7A - D Minor,TOOLROOM
61,0,"ODD MOB, OMNOM, HYPERBEAM",Coming Up (It's Dare),5682,84,DANCE / POP,https://www.beatstats.com/track/track/22424419,4:05,2025-11-14,134,6A - G Minor,QUEENSROADMUSIC/ATLANTIC
62,0,MPH,Raw,5645,130,UK GARAGE / BASSLINE,https://www.beatstats.com/track/track/20533994,3:59,2025-06-20,132,4A - F Minor,BLACK BOOK RECORDS
63,0,"CALVIN HARRIS, D.O.D",Sweet Nothing,5635,86,DANCE / POP,https://www.beatstats.com/track/track/21111811,4:12,2025-08-22,130,1A - G# Minor,SONY MUSIC CG
64,0,"HECTOR COUTO, ALEJANDRO PAZ",El House,5486,89,HOUSE,https://www.beatstats.com/track/track/20431852,5:11,2025-05-09,130,7A - D Minor,CECILLE
65,0,EMANUEL SATIE,Give It All,5473,85,HOUSE,https://www.beatstats.com/track/track/22384690,4:44,2025-11-21,127,7A - D Minor,DEFECTED
66,1,"ODD MOB, OMNOM, HYPERBEAM",System,5387,78,TECH HOUSE,https://www.beatstats.com/track/track/21251156,4:11,2025-09-05,130,12B - E Major,INSOMNIAC RECORDS
67,1,"MOBY, BLOND:ISH, KIKO FRANCO",Natural Blues,5359,73,HOUSE,https://www.beatstats.com/track/track/20488794,5:23,2025-05-30,126,6B - A# Major,DEFECTED
68,28,"MILKY, MALL GRAB",Just The Way You Are,5358,86,HOUSE,https://www.beatstats.com/track/track/23900747,4:14,2026-01-30,138,5B - D# Major,COLUMBIA (SONY)
69,0,"SONNY FODERA, D.O.D, POPPY BASKCOMB",Think About Us,5322,119,DANCE / POP,https://www.beatstats.com/track/track/22203336,4:45,2025-10-17,128,3A - A# Minor,SOLOTOKO
70,0,TINI GESSLER,For The Soul,5305,92,TECH HOUSE,https://www.beatstats.com/track/track/22354597,5:18,2025-11-21,130,3A - A# Minor,TRACE AMOUNTS
71,0,SOSA (UK),Be Without You,5289,83,TECH HOUSE,https://www.beatstats.com/track/track/22015205,4:52,2025-11-07,132,12A - C# Minor,INSOMNIAC RECORDS
72,1,"KASKADE, CID, ANABEL ENGLUND",Vision Blurred,5181,69,TECH HOUSE,https://www.beatstats.com/track/track/23648337,5:39,2026-01-23,128,12B - E Major,EXPERTS ONLY
73,0,QULIANO,NYC,5149,88,TECH HOUSE,https://www.beatstats.com/track/track/20029418,5:49,2025-02-07,129,9A - E Minor,INTENTIONS RECORDS
74,0,"CHRIS LAKE, SKRILLEX, ANITA B QUEEN",LA NOCHE,5116,86,BASS HOUSE,https://www.beatstats.com/track/track/21893118,4:17,2025-10-03,127,4B - G# Major,BLACK BOOK RECORDS
75,0,"SHIMZA, KASANGO, AR/CO",Fire Fire,5103,115,AFRO HOUSE,https://www.beatstats.com/track/track/20614372,4:37,2025-06-13,125,6A - G Minor,HELIX RECORDS
76,0,MAU P,TESLA,5070,82,TECH HOUSE,https://www.beatstats.com/track/track/20630687,5:47,2025-08-08,132,7B - F Major,INSOMNIAC RECORDS
77,0,JORDAN PEAK,Front 2 Back,5069,76,HOUSE,https://www.beatstats.com/track/track/20709709,5:22,2025-07-11,131,2A - D# Minor,DEFECTED
78,100,"RIORDAN, SILVA BUMPA",Lifting,5015,66,UK GARAGE / BASSLINE,https://www.beatstats.com/track/track/24441099,5:48,2026-02-27,133,2A - D# Minor,ROOM TWO RECORDINGS
79,1,"RIORDAN, A+",Party Out,4875,61,TECH HOUSE,https://www.beatstats.com/track/track/22910099,4:53,2025-12-05,132,5A - C Minor,CASABLANCA NEW/REPUBLIC RECORDS
80,2,"WESTEND, SIDEPIECE",Take Your Places,4822,72,BASS HOUSE,https://www.beatstats.com/track/track/22015399,4:26,2025-12-05,130,10B - D Major,LIP SERVICE
81,2,"JOSH BAKER, PAIGE CAVELL, SILVA BUMPA",Feel This Way,4745,63,HOUSE,https://www.beatstats.com/track/track/23278801,4:16,2026-01-16,133,1A - G# Minor,BAKER'S DOZEN
82,4,BRITNEY SPEARS,I Wanna Go (John Summit Extended Remix),4656,83,DANCE / POP,https://www.beatstats.com/track/track/22236530,4:20,2025-10-17,138,7A - D Minor,EXPERTS ONLY
83,4,"DELERIUM, SARAH MCLACHLAN, JOHN SUMMIT",Silence feat. Sarah McLachlan,4646,79,DANCE / POP,https://www.beatstats.com/track/track/20488876,5:28,2025-05-14,133,8A - A Minor,EXPERTS ONLY
84,4,CALVIN HARRIS,I'm Not Alone,4634,94,UK GARAGE / BASSLINE,https://www.beatstats.com/track/track/21048828,4:01,2025-08-08,135,2A - D# Minor,COLUMBIA (SONY)
85,4,"TIGA, MEDUZA",You Gonna Want Me (I Know),4594,81,MELODIC HOUSE & TECHNO,https://www.beatstats.com/track/track/22385378,5:21,2025-11-14,128,6B - A# Major,ARMADA MUSIC
86,4,HATIRAS,Hypnotized,4571,88,TECH HOUSE,https://www.beatstats.com/track/track/20626343,5:33,2025-07-04,127,7B - F Major,TOOLROOM
87,4,BRADEAZY,Up Down,4538,112,BASS HOUSE,https://www.beatstats.com/track/track/21302857,4:41,2025-09-05,130,2A - D# Minor,BOOM RECORDS LLC
88,0,MAX STYLER,I Know You Want To,4533,94,TECH HOUSE,https://www.beatstats.com/track/track/20079434,4:43,2025-03-14,129,9B - G Major,INSOMNIAC RECORDS
89,245,"CHRIS LORENZO, KAH-LO",In This Bih',4508,52,TECH HOUSE,https://www.beatstats.com/track/track/24021527,4:26,2026-03-13,130,2B - F# Major,TURBO BLANCO
90,3,"MELOKO, KONVEX (FR), GARLA",If U Ever,4441,76,MELODIC HOUSE & TECHNO,https://www.beatstats.com/track/track/20778427,6:33,2025-08-29,124,12B - E Major,MACCABI HOUSE
91,3,LAYTON GIORDANI,Hold It Down (DARE),4437,63,TECH HOUSE,https://www.beatstats.com/track/track/22412782,5:02,2025-11-12,127,6A - G Minor,MADMINDS
92,163,BRUNELLO,Science Fiction,4406,59,INDIE DANCE,https://www.beatstats.com/track/track/26834198,6:36,2026-03-06,127,7A - D Minor,MELLOW CIRCUS RECORDS
93,373,DEAN TURNLEY,Actin' Tough,4403,45,HOUSE,https://www.beatstats.com/track/track/26881899,5:03,2026-03-20,140,5A - C Minor,ROSSI.HOME//GRXWN.
94,3,"MAX DEAN, LUKE DEAN",Gets Like That,4402,61,HOUSE,https://www.beatstats.com/track/track/21630256,7:37,2025-09-19,130,5B - D# Major,DX3N
95,0,"PROSPA, RAHH",This Rhythm (feat. RAHH),4348,92,HOUSE,https://www.beatstats.com/track/track/19672880,4:18,2024-11-08,127,3A - A# Minor,CIRCOLOCO RECORDS
96,377,FRANKY RIZARDO,Shinjuku,4322,45,HOUSE,https://www.beatstats.com/track/track/24338437,5:53,2026-03-20,129,1A - G# Minor,LTF RECORDS
97,387,"JITWAM, GUDFELLA",Morning Coffee,4321,45,INDIE DANCE,https://www.beatstats.com/track/track/24290878,5:00,2026-03-20,128,5A - C Minor,THRIVE MUSIC
98,2,"SMOKEY BUBBLIN' B, GUY BURNS, JAMES POOLE",Temptation,4284,55,HOUSE,https://www.beatstats.com/track/track/22457341,6:01,2025-11-28,130,2A - D# Minor,DISORDER
99,2,KI/KI,What's a Girl to Do in '25 (Extended),4273,95,TRANCE (MAIN FLOOR),https://www.beatstats.com/track/track/21675756,4:29,2025-09-12,146,3A - A# Minor,DISORDER
100,2,"MC DT, SILVA BUMPA",Doin' It feat. MC DT,4272,114,UK GARAGE / BASSLINE,https://www.beatstats.com/track/track/20848856,5:06,2025-08-15,138,1A - G# Minor,ATW RECORDS
