rank,momentum,artist,title,genre,points,days,label,released,bpm,key,length
1,0,"JONAS BLUE, MALIVE",Edge of Desire,HOUSE,21347,290,DEFECTED,2025-07-18,123,9B - G Major,4:12
2,0,"TINASHE, DISCO LINES",No Broke Boys,DANCE / POP,17922,258,NICE LIFE/ATLANTIC,2025-06-06,131,1B - B Major,3:26
3,0,MAU P,Like I Like It,TECH HOUSE,16951,251,DIYNAMIC,2025-05-23,128,4B - G# Major,6:37
4,0,"HUGEL, SOLTO (FR)",Jamaican (Bam Bam),AFRO HOUSE,16702,178,MOBLACK RECORDS,2025-11-07,122,11B - A Major,5:00
5,3,JAMBACK,Positive,MINIMAL / DEEP TECH,15497,178,CIRCOLOCO RECORDS,2025-11-07,130,7B - F Major,6:01
6,0,TOMAN,Verano En NY,TECH HOUSE,13599,232,SOLID GROOVES RECORDS,2025-06-27,126,9B - G Major,4:21
7,0,"CID, TAYLR RENEE",Fancy $hit,TECH HOUSE,13304,170,CATCH & RELEASE,2025-09-05,129,7B - F Major,5:27
8,0,PROSPA,Don't Stop,TECH HOUSE,12348,237,CIRCOLOCO RECORDS,2025-04-11,128,2A - D# Minor,4:00
9,0,"PROSPA, KOSMO KINT",Love Songs (feat. Kosmo Kint),HOUSE,12327,179,CIRCOLOCO RECORDS,2025-10-03,127,3A - A# Minor,4:48
10,1,"DA HOOL, CASSIAN, YOTTO",Love Parade,MELODIC HOUSE & TECHNO,11337,154,AFTERLIFE RECORDS,2025-09-19,128,10B - D Major,4:09
11,1,SIDEPIECE,Cry For You,DANCE / POP,11170,156,LIP SERVICE,2025-09-26,132,12B - E Major,4:23
12,9,"ULTRA NATE, HUGEL",Free (You Got To Live),AFRO HOUSE,11006,156,CR2 RECORDS,2025-11-28,123,4A - F Minor,5:27
13,1,BABES ON THE RUN,Power,FUNKY HOUSE,10626,224,PORNOSTAR RECORDS,2025-07-11,128,3B - C# Major,4:29
14,1,"CHRIS LAKE, THE CHEMICAL BROTHERS",Galvanize,DANCE / POP,10594,146,POSITIVA,2025-08-29,128,9B - G Major,4:36
15,1,CHRIS LORENZO,Appetite,TECH HOUSE,10406,162,CATCH & RELEASE,2025-05-16,132,7B - F Major,4:38
16,2,"MAX DEAN, LUKE DEAN, LOCKY (UK)",Can't Decide,DEEP HOUSE,9683,189,NEXUP RECZ,2025-05-23,130,4B - G# Major,5:26
17,3,"CALVIN HARRIS, CLEMENTINE DOUGLAS",Blessings,DANCE / POP,9601,132,COLUMBIA (SONY),2025-05-09,130,10A - B Minor,5:30
18,4,"AUDIO BULLYS, CHRIS LORENZO, MAX STYLER",London's On Fire,TECH HOUSE,9283,154,BLACK BOOK RECORDS,2025-07-04,130,10B - D Major,4:49
19,24,BRUNELLO,Ghost Dance,INDIE DANCE,9154,126,MELLOW CIRCUS RECORDS,2025-12-26,125,5A - C Minor,6:12
20,4,"KATE LINN, PROVI, FANTOMEL",Dame Un Grrr (Provi Remix),AFRO HOUSE,9148,146,MAKE THE GIRLS DANCE RECORDS,2025-08-22,123,11A - F# Minor,4:48
21,4,FALLON (IE),Diet Coke,TECH HOUSE,8996,117,EXPERTS ONLY,2025-10-10,128,10B - D Major,5:01
22,5,"VANCO, AYA.SYSTEM",Ma Tnsani (Yalla Habibi) (feat. AYA.SYSTEM),AFRO HOUSE,8792,149,AFRO REPUBLIK,2025-04-04,120,12A - C# Minor,6:49
23,9,SUPERNOVA,Velvet Avenue,HOUSE,8459,136,LAPSUS MUSIC,2025-12-05,129,4A - F Minor,5:17
24,4,VINTER (BR),Space Pump,HOUSE,8297,124,NERVOUS RECORDS,2025-08-29,128,10A - B Minor,6:01
25,4,"EMPIRE OF THE SUN, BLOND:ISH",Walking On A Dream,DANCE / POP,8211,133,EMI RECORDED MUSIC AUSTRALIA PTY LTD,2025-07-28,127,4A - F Minor,5:20
26,0,"CHRIS LAKE, RAGIE BAN",Toxic,TECH HOUSE,8030,133,BLACK BOOK RECORDS,2025-03-28,129,4A - F Minor,4:58
27,4,FEZZO,Kids,DANCE / POP,7786,84,RELENTLESS LABEL SERVICES,2025-11-14,130,11A - F# Minor,6:10
28,57,TRACE (UZ),Good Time,HOUSE,7734,86,8BIT,2026-02-06,128,1A - G# Minor,5:46
29,49,MAU P,neck,TECH HOUSE,7688,87,BLACK BOOK RECORDS,2026-02-06,129,10A - B Minor,5:50
30,0,"JOCELYN BROWN, LUKE ALESSI, CHLOé CAILLET",The One,HOUSE,7602,120,SMIILE RECORDS / DISORDER,2025-04-11,65,2A - D# Minor,5:45
31,2,"KURD MAVERICK, HUGEL",PYHU (Put Your Hands Up),AFRO HOUSE,7590,119,CR2 RECORDS,2025-10-03,123,5B - D# Major,5:23
32,2,"SHAKEDOWN, LAYTON GIORDANI, ANYMA (OFC)",At Night (Anyma x Layton Giordani Extended Remix),MELODIC HOUSE & TECHNO,7542,123,DEFECTED,2025-06-27,127,7B - F Major,4:35
33,2,JULIAN FIJMA,Get Stupid,MINIMAL / DEEP TECH,7539,124,TSZR,2025-08-08,130,5B - D# Major,5:36
34,2,"BOBBY SHMURDA, SIDEPIECE",Cash Out,TECH HOUSE,7506,134,LIP SERVICE,2025-06-20,130,6A - G Minor,3:57
35,2,"MODJO, SPARROW & BARBOSSA, KOSHI, DAYMAAN, SPARROW (CH)",Lady (Hear Me Tonight) - Remix,AFRO HOUSE,7469,120,KITSUNE MUSIQUE,2025-09-26,120,3A - A# Minor,6:32
36,0,MAU P,The Less I Know The Better,TECH HOUSE,7359,134,NERVOUS RECORDS,2025-02-28,128,12B - E Major,5:54
37,1,BISCITS,Crush,TECH HOUSE,7210,107,WRONG.,2025-05-02,132,7B - F Major,6:25
38,10,"NICK CURLY, JOëLLA JACKSON",Attention,DEEP HOUSE,7032,143,CECILLE,2025-12-05,128,3A - A# Minor,6:01
39,0,RÜFÜS DU SOL,In the Moment (Adriatique Extended Remix),MELODIC HOUSE & TECHNO,7014,150,ROSE AVENUE/REPRISE,2025-04-04,124,3A - A# Minor,5:12
40,0,"NATE DOGG, KOLTER",Liquor Store,HOUSE,6986,92,DISORDER,2025-08-08,131,12B - E Major,6:37
41,0,"CAMELPHAT, ELDERBROOK, ARTBAT",Cola,TECH HOUSE,6957,98,DEFECTED,2025-08-08,125,4A - F Minor,5:05
42,0,BONAFIQUE,Monologue,INDIE DANCE,6953,154,GET PHYSICAL MUSIC,2025-09-10,125,8A - A Minor,4:48
43,36,ESSE (US),Make My Day,TECH HOUSE,6933,89,ESSENTIAL.,2026-01-30,130,8B - C Major,4:16
44,55,"REINIER ZONNEVELD, GORDO",Loco Loco,DANCE / POP,6814,80,SPINNIN' RECORDS,2026-02-13,127,10A - B Minor,4:47
45,0,"VINTAGE CULTURE, GABSS",Lost,MELODIC HOUSE & TECHNO,6804,76,AFFAIRS,2025-12-19,128,6A - G Minor,6:46
46,35,JOSHWA,Out of My Mind,TECH HOUSE,6644,87,HELLBENT RECORDS,2026-02-06,132,11B - A Major,5:15
47,0,SAMM (BE),Body Language,HOUSE,6636,90,ABRACADABRA MUSIC,2025-07-11,122,5A - C Minor,6:04
48,0,"ADAM PORT, STRYV, MALACHIII",Positions,AFRO HOUSE,6424,91,"STRYV, MALACHIII, ADAM PORT",2025-06-27,122,1A - G# Minor,4:11
49,0,"EMANUELE ESPOSITO, GIANNI ROMANO, HELEN TESFAZGHI, &FRIENDS",It's Not Right,AFRO HOUSE,6335,121,ULU RECORDS,2025-03-21,123,5A - C Minor,6:06
50,0,SCRIPT,WTF,TECH HOUSE,6324,106,TSZR,2025-08-01,130,4A - F Minor,4:56
51,0,"MK, CHRYSTAL",Dior,HOUSE,6297,95,COLUMBIA (SONY),2025-06-06,128,9A - E Minor,5:00
52,0,MESTO,Caramelle,MAINSTAGE,6272,85,STMPD RCRDS,2025-11-28,128,5B - D# Major,3:11
53,0,"MR. BELT & WEZOL, RUZE",Ain't Nobody,HOUSE,6183,92,THE CUCKOO'S NEST,2025-09-12,128,2A - D# Minor,4:53
54,0,DISCIP,Pull Up,TECH HOUSE,6110,80,EXPERTS ONLY,2025-12-05,129,2B - F# Major,4:57
55,0,L.P. RHYTHM,Versatile,HOUSE,6022,89,DISORDER,2025-07-11,131,10B - D Major,5:53
56,0,"TIESTO, ODD MOB, GOODBOYS",Won't Be Possible,DANCE / POP,5971,91,ATLANTIC RECORDS,2025-05-09,130,2A - D# Minor,3:13
57,165,"ANOTR, 54 ULTRA",Talk To You,HOUSE,5840,59,NO ART,2026-03-06,132,6A - G Minor,5:06
58,0,"THREE DRIVES, THREE DRIVES ON A VINYL, MAX STYLER",Greece 2000,TRANCE (MAIN FLOOR),5772,80,ARMADA MUSIC,2026-01-09,129,4B - G# Major,5:27
59,0,"MARSHALL JEFFERSON, MAESIC, SALOMé DAS",Life Is Simple (Move Your Body),AFRO HOUSE,5753,95,HELIX RECORDS,2025-03-07,121,2A - D# Minor,5:14
60,0,ALAIA & GALLO,Lipstick,TECH HOUSE,5696,114,TOOLROOM,2025-06-27,128,7A - D Minor,5:38
61,0,"ODD MOB, OMNOM, HYPERBEAM",Coming Up (It's Dare),DANCE / POP,5682,84,QUEENSROADMUSIC/ATLANTIC,2025-11-14,134,6A - G Minor,4:05
62,0,MPH,Raw,UK GARAGE / BASSLINE,5645,130,BLACK BOOK RECORDS,2025-06-20,132,4A - F Minor,3:59
63,0,"CALVIN HARRIS, D.O.D",Sweet Nothing,DANCE / POP,5635,86,SONY MUSIC CG,2025-08-22,130,1A - G# Minor,4:12
64,0,"HECTOR COUTO, ALEJANDRO PAZ",El House,HOUSE,5486,89,CECILLE,2025-05-09,130,7A - D Minor,5:11
65,0,EMANUEL SATIE,Give It All,HOUSE,5473,85,DEFECTED,2025-11-21,127,7A - D Minor,4:44
66,1,"ODD MOB, OMNOM, HYPERBEAM",System,TECH HOUSE,5387,78,INSOMNIAC RECORDS,2025-09-05,130,12B - E Major,4:11
67,1,"MOBY, BLOND:ISH, KIKO FRANCO",Natural Blues,HOUSE,5359,73,DEFECTED,2025-05-30,126,6B - A# Major,5:23
68,28,"MILKY, MALL GRAB",Just The Way You Are,HOUSE,5358,86,COLUMBIA (SONY),2026-01-30,138,5B - D# Major,4:14
69,0,"SONNY FODERA, D.O.D, POPPY BASKCOMB",Think About Us,DANCE / POP,5322,119,SOLOTOKO,2025-10-17,128,3A - A# Minor,4:45
70,0,TINI GESSLER,For The Soul,TECH HOUSE,5305,92,TRACE AMOUNTS,2025-11-21,130,3A - A# Minor,5:18
71,0,SOSA (UK),Be Without You,TECH HOUSE,5289,83,INSOMNIAC RECORDS,2025-11-07,132,12A - C# Minor,4:52
72,1,"KASKADE, CID, ANABEL ENGLUND",Vision Blurred,TECH HOUSE,5181,69,EXPERTS ONLY,2026-01-23,128,12B - E Major,5:39
73,0,QULIANO,NYC,TECH HOUSE,5149,88,INTENTIONS RECORDS,2025-02-07,129,9A - E Minor,5:49
74,0,"CHRIS LAKE, SKRILLEX, ANITA B QUEEN",LA NOCHE,BASS HOUSE,5116,86,BLACK BOOK RECORDS,2025-10-03,127,4B - G# Major,4:17
75,0,"SHIMZA, KASANGO, AR/CO",Fire Fire,AFRO HOUSE,5103,115,HELIX RECORDS,2025-06-13,125,6A - G Minor,4:37
76,0,MAU P,TESLA,TECH HOUSE,5070,82,INSOMNIAC RECORDS,2025-08-08,132,7B - F Major,5:47
77,0,JORDAN PEAK,Front 2 Back,HOUSE,5069,76,DEFECTED,2025-07-11,131,2A - D# Minor,5:22
78,100,"RIORDAN, SILVA BUMPA",Lifting,UK GARAGE / BASSLINE,5015,66,ROOM TWO RECORDINGS,2026-02-27,133,2A - D# Minor,5:48
79,1,"RIORDAN, A+",Party Out,TECH HOUSE,4875,61,CASABLANCA NEW/REPUBLIC RECORDS,2025-12-05,132,5A - C Minor,4:53
80,2,"WESTEND, SIDEPIECE",Take Your Places,BASS HOUSE,4822,72,LIP SERVICE,2025-12-05,130,10B - D Major,4:26
81,2,"JOSH BAKER, PAIGE CAVELL, SILVA BUMPA",Feel This Way,HOUSE,4745,63,BAKER'S DOZEN,2026-01-16,133,1A - G# Minor,4:16
82,4,BRITNEY SPEARS,I Wanna Go (John Summit Extended Remix),DANCE / POP,4656,83,EXPERTS ONLY,2025-10-17,138,7A - D Minor,4:20
83,4,"DELERIUM, SARAH MCLACHLAN, JOHN SUMMIT",Silence feat. Sarah McLachlan,DANCE / POP,4646,79,EXPERTS ONLY,2025-05-14,133,8A - A Minor,5:28
84,4,CALVIN HARRIS,I'm Not Alone,UK GARAGE / BASSLINE,4634,94,COLUMBIA (SONY),2025-08-08,135,2A - D# Minor,4:01
85,4,"TIGA, MEDUZA",You Gonna Want Me (I Know),MELODIC HOUSE & TECHNO,4594,81,ARMADA MUSIC,2025-11-14,128,6B - A# Major,5:21
86,4,HATIRAS,Hypnotized,TECH HOUSE,4571,88,TOOLROOM,2025-07-04,127,7B - F Major,5:33
87,4,BRADEAZY,Up Down,BASS HOUSE,4538,112,BOOM RECORDS LLC,2025-09-05,130,2A - D# Minor,4:41
88,0,MAX STYLER,I Know You Want To,TECH HOUSE,4533,94,INSOMNIAC RECORDS,2025-03-14,129,9B - G Major,4:43
89,245,"CHRIS LORENZO, KAH-LO",In This Bih',TECH HOUSE,4508,52,TURBO BLANCO,2026-03-13,130,2B - F# Major,4:26
90,3,"MELOKO, KONVEX (FR), GARLA",If U Ever,MELODIC HOUSE & TECHNO,4441,76,MACCABI HOUSE,2025-08-29,124,12B - E Major,6:33
91,3,LAYTON GIORDANI,Hold It Down (DARE),TECH HOUSE,4437,63,MADMINDS,2025-11-12,127,6A - G Minor,5:02
92,163,BRUNELLO,Science Fiction,INDIE DANCE,4406,59,MELLOW CIRCUS RECORDS,2026-03-06,127,7A - D Minor,6:36
93,373,DEAN TURNLEY,Actin' Tough,HOUSE,4403,45,ROSSI.HOME//GRXWN.,2026-03-20,140,5A - C Minor,5:03
94,3,"MAX DEAN, LUKE DEAN",Gets Like That,HOUSE,4402,61,DX3N,2025-09-19,130,5B - D# Major,7:37
95,0,"PROSPA, RAHH",This Rhythm (feat. RAHH),HOUSE,4348,92,CIRCOLOCO RECORDS,2024-11-08,127,3A - A# Minor,4:18
96,377,FRANKY RIZARDO,Shinjuku,HOUSE,4322,45,LTF RECORDS,2026-03-20,129,1A - G# Minor,5:53
97,387,"JITWAM, GUDFELLA",Morning Coffee,INDIE DANCE,4321,45,THRIVE MUSIC,2026-03-20,128,5A - C Minor,5:00
98,2,"SMOKEY BUBBLIN' B, GUY BURNS, JAMES POOLE",Temptation,HOUSE,4284,55,DISORDER,2025-11-28,130,2A - D# Minor,6:01
99,2,KI/KI,What's a Girl to Do in '25 (Extended),TRANCE (MAIN FLOOR),4273,95,DISORDER,2025-09-12,146,3A - A# Minor,4:29
100,2,"MC DT, SILVA BUMPA",Doin' It feat. MC DT,UK GARAGE / BASSLINE,4272,114,ATW RECORDS,2025-08-15,138,1A - G# Minor,5:06
